2024/09/03-21:24:17,26.04,968.2778,58.4043,0,0,0.0
2024/09/03-21:24:28,26.04,968.2421,58.54492,0,0,1.666667
2024/09/03-21:24:39,26.04,968.1863,58.42773,0,0,2.5
2024/09/03-21:24:49,26.04,968.25,58.38086,0,0,0.0
2024/09/03-21:25:00,26.03,968.2264,58.40332,0,0,0.0
2024/09/03-21:25:11,26.01,968.2229,58.47168,0,0,0.0
2024/09/03-21:25:21,25.98,968.2673,58.5498,0,0,0.8333333
2024/09/03-21:25:32,25.97,968.2516,58.62988,0,0,0.8333333
2024/09/03-21:25:42,25.97,968.2795,58.61816,0,0,0.8333333
2024/09/03-21:25:53,25.96,968.2358,58.72266,0,0,0.8333333
2024/09/03-21:26:04,25.94,968.2603,58.7666,0,0,0.0
2024/09/03-21:26:14,25.93,968.2445,58.80078,0,0,0.8333333
2024/09/03-21:26:25,25.91,968.1852,58.98438,0,0,0.8333333
2024/09/03-21:26:35,25.89,968.2296,59.35742,0,0,0.8333333
2024/09/03-21:26:46,25.87,968.1781,59.27246,0,0,0.0
2024/09/03-21:26:57,25.88,968.2975,59.22754,0,0,0.8333333
2024/09/03-21:27:07,25.89,968.2375,59.07617,0,0,0.8333333
2024/09/03-21:27:18,25.89,968.2095,59.08789,0,0,0.8333333
2024/09/03-21:27:28,25.89,968.2296,59.04102,0,0,0.8333333
2024/09/03-21:27:39,25.88,968.2697,59.19238,0,0,2.5
2024/09/03-21:27:50,25.86,968.2383,59.3877,0,0,0.8333333
2024/09/03-21:28:00,25.84,968.1868,59.35156,0,0,0.0
2024/09/03-21:28:11,25.83,968.2547,59.4541,0,0,0.0
2024/09/03-21:28:23,25.84,968.2983,59.5625,0,0,0.8333333
2024/09/03-21:28:33,25.85,968.2225,60.34668,0,0,0.0
2024/09/03-21:28:44,25.87,968.2619,59.6709,0,0,0.0
2024/09/03-21:30:21,26.45,968.2175,58.83301,0,0,1.666667
2024/09/03-21:30:32,25.95,968.2123,59.14258,0,0,0.8333333
2024/09/03-21:38:07,26.5,968.1512,58.6875,0,0,0.8333333
2024/09/03-21:38:18,26.0,968.215,59.00879,0,0,0.8333333
2024/09/03-21:38:29,26.04,968.2421,59.91602,0,0,0.8333333
2024/09/03-21:38:39,26.05,968.1541,59.47363,0,0,2.5
2024/09/03-21:38:50,26.06,968.114,59.3457,0,0,0.8333333
2024/09/03-21:39:01,26.06,968.114,59.18164,0,0,0.8333333
2024/09/03-21:39:11,26.07,968.1219,59.12305,0,0,0.8333333
2024/09/03-21:39:22,26.07,968.1855,59.01855,0,0,0.8333333
2024/09/03-21:39:32,26.08,968.2012,59.05469,0,0,0.8333333
2024/09/03-21:39:43,26.1,968.1333,58.99805,0,0,0.8333333
2024/09/03-21:39:53,26.1,968.2248,58.95215,0,0,1.666667
2024/09/03-21:40:04,26.11,968.1769,58.96387,0,0,0.8333333
2024/09/03-21:40:15,26.13,968.2083,58.98926,0,0,0.8333333

